id,name,anal,anal_ID,quar,quar_ID,cal,cal_ID,arag,arag_ID,dolo,dolo_ID,orth,orth_ID,anorth,anorth_ID,plagi,plagi_ID,mont,mont_ID,ill,ill_ID,py,py_ID,alb,alb_ID,mus,mus_ID,anothi,anothi_ID,iron,iron_ID,paly,paly_ID,chab,chab_ID,phil,phil_ID,harm,harm_ID,clin,clin_ID,erio,erio_ID,sani,sani_ID,hali,hali_ID,gyp,gyp_ID,andr,andr_ID,nont,nont_ID,any1,any1_ID,any2,any2_ID
1,2A-20Y-1-16-18,1,NA,3,NA,0,NA,0,NA,2,01-079-1345,1,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,2,00-020-0528,0,NA,1,01-082-1872,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,,0,
2,2A-20Y-1-48-50,1,NA,3,NA,2,NA,0,NA,0,NA,2,NA,1,01-076-0803,0,NA,0,NA,0,NA,0,NA,2,01-089-6423,1,NA,0,NA,0,NA,0,NA,1,00-034-0137,1,00-039-1375,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,Cordiarite,0,NA
3,2A-20Y-1-80-83,0,NA,3,NA,2,NA,0,NA,0,NA,0,NA,0,NA,2,01-083-1371,1,NA,0,NA,0,NA,2,00-041-1480,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Microcline,0,NA
4,2A-20Y-1-112-114,1,NA,3,NA,2,01-071-3699,0,NA,0,NA,0,NA,0,NA,2,01-083-1417,2,NA,0,NA,0,NA,3,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Aluminium Oxide,0,NA
5,2A-20Y-1-144-146,1,NA,2,NA,3,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,2,NA,1,NA,1,01-075-1587,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-010-0357,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
6,2A-20Y-2-16-18,1,NA,3,01-086-1560,1,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,2,00-020-0528,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Actinolite,0,NA
7,2A-20Y-2-48-50,1,00-041-1478,2,NA,2,01-071-3699,0,NA,0,NA,0,NA,0,NA,1,01-083-1417,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Sodium Aluminium Silicate,0,NA
8,2A-20Y-2-80-83,1,NA,1,NA,1,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
9,2A-20Y-2-112-114,2,NA,2,01-086-1560,3,01-071-3699,0,NA,0,NA,0,NA,3,01-076-0803,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Actinolite,0,NA
10,2A-20Y-2-144-146,1,NA,1,01-086-1560,1,01-071-3699,0,NA,0,NA,0,NA,1,NA,0,NA,1,00-012-0204,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Actinolite,0,NA
11,2A-21Y-1-16-18,2,NA,1,NA,1,01-071-3699,0,NA,1,NA,0,NA,2,NA,2,01-083-1417,1,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,00-034-0137,1,00-039-1375,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
12,2A-21Y-1-48-50,1,NA,3,NA,1,NA,0,NA,2,01-079-1345,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,2,00-041-1480,0,NA,0,NA,0,NA,1,01-082-1872,0,NA,1,00-039-1375,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Microcline,0,NA
13,2A-21Y-1-80-83,1,NA,3,NA,1,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,2,00-041-1480,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,1,Microcline,0,NA
14,2A-22Y-1-16-18,1,NA,3,NA,3,00-005-0586,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,2,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
15,2A-22Y-1-48-50,2,NA,3,NA,2,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Microcline,0,NA
16,2A-22Y-1-80-83,1,NA,3,NA,2,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,00-041-1480,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,00-010-0357,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA
17,2A-23Y-1-16-18,1,NA,3,NA,2,01-072-4582,0,NA,0,NA,1,01-076-0825,0,NA,1,NA,0,NA,0,NA,0,NA,1,00-041-1480,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
18,2A-23Y-1-48-50,1,NA,3,NA,2,01-072-4582,0,NA,1,01-079-1345,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,Microcline,1,Hornblende
19,2A-23Y-1-80-83,1,NA,2,NA,2,00-005-0586,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,3,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Diopsite,1,Microcline
20,2A-23Y-1-112-114,1,NA,3,NA,2,00-005-0586,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,00-041-1480,0,NA,1,00-018-1202,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Microcline,0,NA
21,2A-23Y-2-16-18,1,00-041-1478,3,NA,3,01-072-4582,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-003-0015,0,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
22,2A-23Y-2-48-50,3,NA,0,NA,3,01-071-3699,0,NA,1,01-079-1345,0,NA,0,NA,0,NA,1,NA,1,NA,0,NA,0,NA,0,NA,1,00-020-0528,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
23,2A-23Y-2-80-83,3,NA,0,NA,3,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-034-0137,0,NA,0,NA,0,NA,0,NA,1,01-083-1657,0,NA,0,NA,0,NA,0,NA,1,Microcline,0,NA
24,2A-23Y-2-112-114,2,00-041-1478,0,NA,3,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-046-1427,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
25,2A-24Y-1-16-18,1,NA,0,NA,3,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,1,00-034-0137,1,NA,0,NA,1,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
26,2A-24Y-1-48-50,3,NA,0,NA,3,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-039-1375,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
27,2A-24Y-1-80-83,3,NA,1,NA,3,01-071-3699,0,NA,0,NA,1,01-086-0439,0,NA,0,NA,1,NA,1,00-009-0343,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
28,2A-24Y-1-112-114,3,NA,0,NA,3,01-071-3699,0,NA,0,NA,1,NA,0,NA,0,NA,2,NA,2,00-009-0343,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,2,00-010-0357,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
29,2A-24Y-2-8-10,3,00-041-1478,0,NA,3,01-071-3699,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,1,00-009-0343,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-034-0137,1,NA,0,NA,0,NA,0,NA,1,01-083-1657,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
30,2A-25Y-1-16-19,2,NA,2,NA,3,01-071-3699,0,NA,1,01-079-1345,0,NA,0,NA,0,NA,1,NA,1,NA,1,NA,1,NA,1,NA,0,NA,0,NA,0,NA,1,00-034-0137,1,00-039-1375,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
31,2A-25Y-1-48-51,2,NA,0,NA,3,01-071-3699,0,NA,0,NA,0,NA,3,00-009-0478,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-034-0137,0,NA,0,NA,0,NA,0,NA,1,01-087-0684,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
32,2A-25Y-1-78-81,2,NA,0,NA,3,01-071-3699,0,NA,1,NA,1,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,2,00-020-0528,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
33,2A-25Y-2-16-19,3,NA,3,NA,2,01-071-3699,0,NA,1,NA,1,NA,0,NA,0,NA,2,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,00-039-1375,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
34,2A-25Y-2-48-51,2,NA,2,NA,3,01-071-3699,0,NA,1,01-079-1345,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,1,NA,0,NA,0,NA,0,NA,1,01-087-0684,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
35,2A-25Y-2-80-83,2,NA,0,NA,2,01-071-3699,0,NA,1,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,01-082-1872,1,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
36,2A-26Y-1-16-19,3,NA,3,NA,3,01-071-3699,0,NA,0,NA,0,NA,2,01-076-0803,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
37,2A-26Y-1-48-51,2,NA,0,NA,3,01-071-3699,0,NA,1,NA,1,NA,0,NA,0,NA,1,NA,1,00-009-0343,0,NA,1,NA,0,NA,1,NA,0,NA,1,00-005-0099,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
38,2A-26Y-1-80-83,2,NA,0,NA,3,00-005-0586,0,NA,2,NA,1,NA,1,01-076-0803,0,NA,1,NA,0,NA,0,NA,2,01-089-6423,0,NA,0,NA,0,NA,1,00-005-0099,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
39,2A-26Y-1-112-115,2,NA,1,NA,3,01-071-3699,0,NA,1,01-079-1345,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,1,00-020-0528,0,NA,1,01-082-1872,0,NA,1,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
40,2A-26Y-2-16-19,2,NA,1,NA,3,00-005-0586,0,NA,0,NA,1,00-019-0002,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,1,00-020-0528,0,NA,1,NA,0,NA,1,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
41,2A-26Y-2-48-51,0,NA,0,NA,2,01-071-3699,0,NA,0,NA,3,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,2,Diopside,0,NA
42,2A-26Y-2-80-83,0,NA,0,NA,3,00-005-0586,0,NA,0,NA,2,NA,1,00-009-0478,0,NA,1,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
43,2A-26Y-2-112-115,0,NA,0,NA,3,01-071-3699,0,NA,0,NA,3,NA,0,NA,0,NA,1,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,01-082-1872,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
44,2A-26Y-2-144-147,0,NA,0,NA,3,00-005-0586,0,NA,0,NA,1,NA,0,NA,0,NA,1,00-012-0204,1,00-009-0343,0,NA,0,NA,0,NA,0,NA,0,NA,1,01-082-1872,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,Amphibole,0,NA
45,2A-26Y-3-6-8,0,NA,0,NA,3,00-005-0586,0,NA,0,NA,1,NA,0,NA,0,NA,1,00-012-0204,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
46,2A-27Y-1-16-18,0,NA,0,NA,3,00-005-0586,0,NA,0,NA,1,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-005-0099,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
47,2A-27Y-1-48-51,0,NA,0,NA,3,01-071-3699,0,NA,0,NA,2,NA,1,00-009-0478,0,NA,1,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
48,2A-27Y-1-71-73-TUFF,0,NA,0,NA,3,01-072-4582,0,NA,0,NA,2,01-086-0439,0,NA,0,NA,1,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,1,Augite,0,NA
49,2A-27Y-1-80-83,0,NA,0,NA,3,00-005-0586,0,NA,1,NA,2,NA,0,NA,0,NA,1,00-012-0204,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Augite,0,NA
50,2A-27Y-2-16-19,0,NA,0,NA,2,01-071-3699,0,NA,0,NA,3,NA,0,NA,0,NA,1,NA,1,00-009-0343,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
51,2A-27Y-2-48-51,1,NA,0,NA,3,01-071-3699,0,NA,0,NA,2,01-086-0439,0,NA,0,NA,2,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
52,2A-27Y-2-80-83,0,NA,1,NA,3,NA,0,NA,0,NA,2,NA,0,NA,0,NA,2,00-003-0015,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-020-0688,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
53,2A-27Y-3-6-8,0,NA,0,NA,3,01-071-3699,0,NA,0,NA,2,NA,0,NA,0,NA,3,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
54,2A-28Y-1-16-19,0,NA,0,NA,3,NA,0,NA,0,NA,2,NA,0,NA,0,NA,2,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
55,2A-28Y-1-48-50,0,NA,0,NA,3,01-072-4582,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-012-0204,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-005-0099,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
56,2A-29Y-1-16-19-TUFF,1,NA,0,NA,0,NA,0,NA,1,NA,2,NA,2,NA,0,NA,1,NA,1,00-025-0001,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,01-073-1419,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
57,2A-29Y-1-48-51,0,NA,0,NA,3,01-071-3699,0,NA,3,NA,1,01-086-0439,1,01-076-0803,0,NA,2,00-012-0204,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
58,2A-29Y-1-80-83,0,NA,0,NA,3,00-005-0586,0,NA,0,NA,0,NA,1,01-075-1630,0,NA,2,NA,0,NA,0,NA,0,NA,1,NA,1,01-075-1587,0,NA,0,NA,0,NA,1,00-039-1375,0,NA,0,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
59,2A-29Y-1-112-115,0,NA,1,NA,3,00-005-0586,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-012-0204,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
60,2A-29Y-1-144-147,0,NA,0,NA,3,00-005-0586,0,NA,0,NA,1,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
61,2A-29Y-2-16-19,0,NA,0,NA,3,01-072-4582,0,NA,0,NA,1,NA,1,01-076-0803,0,NA,2,00-012-0204,1,00-009-0343,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,01-073-1419,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
62,2A-29Y-2-48-51,2,NA,0,NA,3,01-071-3699,0,NA,0,NA,2,01-086-0439,2,NA,0,NA,2,NA,2,00-009-0343,1,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
63,2A-29Y-2-80-83,2,NA,0,NA,3,01-072-4582,0,NA,0,NA,1,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
64,2A-29Y-2-112-115,2,NA,0,NA,3,NA,0,NA,0,NA,1,NA,1,NA,0,NA,2,00-012-0204,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
65,2A-29Y-2-144-147,0,NA,0,NA,3,00-005-0586,0,NA,0,NA,2,01-086-0439,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,00-039-1375,0,NA,0,NA,1,NA,1,01-083-1657,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
66,2A-30Y-1-5-8,0,NA,0,NA,3,01-071-3699,0,NA,0,NA,2,NA,0,NA,0,NA,1,NA,1,00-009-0343,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,Diopside,0,NA
67,2A-30Y-1-48-51,1,00-002-0417,0,NA,3,01-071-3699,0,NA,1,01-079-1345,1,01-086-0439,0,NA,0,NA,2,00-012-0204,1,00-009-0343,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,2,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
68,2A-30Y-1-80-83,0,NA,0,NA,0,NA,0,NA,0,NA,3,NA,2,00-009-0478,0,NA,1,NA,0,NA,1,01-071-3840,0,NA,0,NA,1,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,Augite,0,NA
69,2A-30Y-1-107-110,1,NA,0,NA,0,NA,0,NA,0,NA,1,NA,2,NA,0,NA,1,00-012-0204,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,3,00-046-1427,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA
70,2A-30Y-2-16-19,2,NA,0,NA,3,00-005-0586,0,NA,0,NA,0,NA,0,NA,0,NA,2,00-003-0015,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,1,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,0,NA,2,Microcline,0,NA
